course_id,day,time,classroom
22039PH3018-*,三,Z,*-***
22039PH3018-*,四,Z,*-***
22039PH3018-*,五,Z,*-***
22040PH3042-*,五,6,S4-204
22040PH3042-*,五,7,S4-204
22040PH3042-*,五,8,S4-204
22041PH3046-*,二,5,S4-202
22041PH3046-*,五,3,S4-202
22041PH3046-*,五,4,S4-202
22042PH3054-*,一,6,S4-205
22042PH3054-*,三,3,S4-205
22042PH3054-*,三,4,S4-205
22043PH3057-*,一,3,S4-625
22043PH3057-*,一,4,S4-625
22043PH3057-*,四,7,S4-625
22043PH3057-*,四,8,S4-625
22044PH3064-*,五,6,S4-205
22044PH3064-*,五,7,S4-205
22044PH3064-*,五,8,S4-205
22044PH3064-*,五,9,S4-205
22044PH3064-*,五,A,S4-205
22045PH3066-*,三,5,S4-202
22045PH3066-*,三,6,S4-202
22045PH3066-*,三,7,S4-202
22048PH4035-*,一,5,S4-205
22048PH4035-*,四,3,S4-205
22048PH4035-*,四,4,S4-205
22049PH4066-*,一,3,S4-623
22049PH4066-*,一,4,S4-623
22049PH4066-*,二,2,S4-623
22046PH4016-*,一,1,*-***
22046PH4016-*,二,1,*-***
22046PH4016-*,二,2,*-***
22047PH4018-*,三,Z,*-***
22047PH4018-*,四,Z,*-***
22047PH4018-*,五,Z,*-***
23007CM2011-*,二,1,S1-503
23007CM2011-*,二,2,S1-503
23018CM4004-*,一,5,*-***
23018CM4004-*,一,6,*-***
23018CM4004-*,一,7,*-***
23018CM4004-*,一,8,*-***
23018CM4004-*,一,9,*-***
23018CM4004-*,一,A,*-***
23019CM4006-*,一,5,*-***
23019CM4006-*,一,6,*-***
23019CM4006-*,一,7,*-***
23019CM4006-*,一,8,*-***
23019CM4006-*,一,9,*-***
23019CM4006-*,一,A,*-***
23028CM6029-*,四,3,S1-503
23028CM6029-*,四,4,S1-503
61042AP8021-*,四,7,HK-306
61042AP8021-*,四,8,HK-306
61042AP8021-*,四,9,HK-306
01015PE1022-O,四,1,YH-YH-1
01015PE1022-O,四,2,YH-YH-1
08006SC0004-F,二,9,S1-502
08006SC0004-F,二,A,S1-502
21003MA1002-C,二,1,TR-A001
21003MA1002-C,二,2,TR-A001
21003MA1002-C,四,3,TR-A001
21003MA1002-C,四,4,TR-A001
21004MA1002-D,二,1,TR-A002
21004MA1002-D,二,2,TR-A002
21004MA1002-D,四,3,TR-A002
21004MA1002-D,四,4,TR-A002
22006PH1004-X,一,5,S4-101
22006PH1004-X,一,6,S4-101
22006PH1004-X,一,7,S4-101
23001CM1002-X,三,5,S1-502
23001CM1002-X,三,6,S1-502
23001CM1002-X,四,5,S1-502
23001CM1002-X,四,6,S1-502
23002CM1004-X,二,5,S2-201
23002CM1004-X,二,6,S2-201
23002CM1004-X,二,7,S2-201
23008CM2012-*,一,3,S1-502
23008CM2012-*,一,4,S1-502
23009CM2022-*,三,1,S1-502
23009CM2022-*,三,2,S1-502
23009CM2022-*,五,3,S1-502
23009CM2022-*,五,4,S1-502
23010CM2032-*,二,7,S1-502
23010CM2032-*,二,8,S1-502
23010CM2032-*,四,1,S1-502
23010CM2032-*,四,2,S1-502
23011CM2082-*,三,5,S2-102
23011CM2082-*,三,6,S2-102
23011CM2082-*,三,7,S2-102
23011CM2082-*,三,8,S2-102
23011CM2082-*,三,9,S2-102
23011CM2082-*,三,A,S2-102
23020CM4032-*,四,7,S1-503
23020CM4032-*,四,8,S1-503
23020CM4032-*,四,9,S1-503
23012CM3042-*,一,1,S1-503
23012CM3042-*,一,2,S1-503
23012CM3042-*,三,3,S1-503
23012CM3042-*,三,4,S1-503
23013CM3044-*,一,5,S2-112
23013CM3044-*,一,6,S2-112
23013CM3044-*,一,7,S2-112
23013CM3044-*,一,8,S2-112
23013CM3044-*,一,9,S2-112
23013CM3044-*,一,A,S2-112
23014CM3052-*,二,1,S1-502
23014CM3052-*,二,2,S1-502
23014CM3052-*,四,3,S1-502
23014CM3052-*,四,4,S1-502
23015CM3068-*,三,7,S1-502
23015CM3068-*,三,8,S1-502
23015CM3068-*,三,9,S1-502
23021CM4038-*,四,7,S1-522
23021CM4038-*,四,8,S1-522
23021CM4038-*,四,9,S1-522
23030CM6034-*,二,7,S1-503
23030CM6034-*,二,8,S1-503
23030CM6034-*,二,9,S1-503
23016CM4002-A,二,5,S1-503
23016CM4002-A,二,6,S1-503
23017CM4002-B,二,5,S1-518
23017CM4002-B,二,6,S1-518
24007LS2004-*,二,5,S5-113
24007LS2004-*,二,6,S5-214
24007LS2004-*,二,7,S5-214
24014LS3018-*,三,3,S5-111
24014LS3018-*,三,4,S5-111
24014LS3018-*,四,3,S5-111
24014LS3018-*,四,4,S5-111
24016LS3036-*,四,5,S5-111
24016LS3036-*,四,6,S5-111
26003OS2001-*,二,Z,IL-116
26003OS2001-*,四,5,IL-116
26003OS2001-*,四,6,IL-116
28001JS1002-*,六,1,S4-204
28001JS1002-*,六,2,S4-204
28002JS3002-*,六,3,*-***
28002JS3002-*,六,4,*-***
28002JS3002-*,六,Z,*-***
28003JS3004-*,六,3,*-***
28003JS3004-*,六,4,*-***
28003JS3004-*,六,Z,*-***
28005JS4003-*,六,5,*-***
28006JS4005-*,六,6,*-***
28006JS4005-*,六,7,*-***
01016PE1022-P,四,1,YH-YH-1
01016PE1022-P,四,2,YH-YH-1
08028SC0004-3,六,3,*-***
08028SC0004-3,六,4,*-***
22002PH1004-H,一,5,S4-102
22002PH1004-H,一,6,S4-102
22002PH1004-H,一,7,S4-102
22015PH1032-A,一,3,IL-116
22015PH1032-A,一,4,IL-116
22015PH1032-A,三,1,IL-116
22015PH1032-A,三,2,IL-116
22019PH1032-E,一,7,E1-120
22019PH1032-E,一,8,E1-120
22019PH1032-E,四,1,E1-120
22019PH1032-E,四,2,E1-120
22020PH1032-F,一,7,E1-121
22020PH1032-F,一,8,E1-121
22020PH1032-F,四,1,E1-121
22020PH1032-F,四,2,E1-121
22022PH1032-H,一,7,S4-204
22022PH1032-H,一,8,S4-204
22022PH1032-H,四,1,S4-204
22022PH1032-H,四,2,S4-204
24001LS1002-*,一,2,S5-113
24001LS1002-*,一,3,S5-113
24001LS1002-*,一,4,S5-113
26001OS1007-*,四,1,IL-203
26001OS1007-*,四,2,IL-203
26005OS2007-*,一,2,IL-203
26005OS2007-*,一,8,IL-203
26005OS2007-*,一,9,IL-203
24006LS2002-*,三,5,S5-112
24006LS2002-*,三,6,S5-112
24006LS2002-*,三,7,S5-112
24008LS2006-*,一,2,S5-112
24008LS2006-*,一,3,S5-112
24008LS2006-*,一,4,S5-112
24009LS2014-*,四,2,S5-112
24009LS2014-*,四,3,S5-203
24009LS2014-*,四,4,S5-203
24012LS3001-*,四,6,S5-112
24012LS3001-*,四,7,S5-112
24012LS3001-*,四,8,S5-112
26004OS2004-*,二,2,IL-203
26004OS2004-*,三,3,IL-203
26004OS2004-*,三,4,IL-203
26006OS2014-*,二,5,IL-203
26006OS2014-*,二,6,IL-203
26006OS2014-*,四,3,IL-203
26006OS2014-*,四,4,IL-203
24011LS2020-*,五,5,S5-112
24011LS2020-*,五,6,S5-112
24019LS4005-A,一,Z,S5-214
24019LS4005-A,二,Z,S5-214
24019LS4005-A,四,Z,S5-214
24019LS4005-A,五,Z,S5-214
24020LS4005-B,一,Z,S5-203
24020LS4005-B,二,Z,S5-203
24020LS4005-B,四,Z,S5-203
24020LS4005-B,五,Z,S5-203
24021LS4005-C,一,Z,S5-113
24021LS4005-C,二,Z,S5-113
24021LS4005-C,四,Z,S5-113
24021LS4005-C,五,Z,S5-113
26010OS3001-*,四,7,IL-203
26010OS3001-*,四,8,IL-203
26010OS3001-*,四,9,IL-203
26011OS3002-*,一,5,IL-203
26011OS3002-*,一,6,IL-203
26011OS3002-*,三,2,IL-203
26012OS3010-A,三,6,IL-110
26012OS3010-A,三,7,IL-110
26012OS3010-A,三,8,IL-110
26012OS3010-A,三,9,IL-110
26013OS3010-B,二,7,IL-110
26013OS3010-B,二,8,IL-110
26013OS3010-B,二,9,IL-110
26013OS3010-B,二,A,IL-110
24017LS4002-A,二,5,S5-111
24017LS4002-A,二,6,S5-111
24018LS4002-B,二,5,S5-112
24018LS4002-B,二,6,S5-112
28004JS4001-*,六,8,S4-204
93001EG1007-*,二,6,E-357
93001EG1007-*,二,7,E-357
93001EG1007-*,四,2,E-357
93002EG2001-*,二,6,E-134
93002EG2001-*,二,7,E-134
93002EG2001-*,四,5,E-134
93003EG3001-*,六,A,*-***
93003EG3001-*,六,B,*-***
93004EG3002-*,六,C,*-***
93005EG3003-*,六,8,*-***
93005EG3003-*,六,9,*-***
93006EG3004-*,日,1,*-***
93006EG3004-*,日,2,*-***
93006EG3004-*,日,3,*-***
93007EG3005-*,六,A,*-***
93007EG3005-*,六,B,*-***
93008EG3006-*,六,C,*-***
93009EG3007-*,日,A,*-***
93009EG3007-*,日,B,*-***
93010EG4004-*,五,6,E6-A102
93010EG4004-*,五,7,E6-A102
93011EG5005-*,六,5,*-***
93011EG5005-*,六,6,*-***
21009MA1004-C,一,5,TR-A001
21009MA1004-C,一,6,TR-A001
21009MA1004-C,三,3,TR-A001
21009MA1004-C,三,4,TR-A001
21010MA1004-D,一,5,TR-A002
21010MA1004-D,一,6,TR-A002
21010MA1004-D,三,3,TR-A002
21010MA1004-D,三,4,TR-A002
21011MA1004-E,一,5,M-116
21011MA1004-E,一,6,M-116
21011MA1004-E,三,3,M-116
21011MA1004-E,三,4,M-116
21012MA1004-F,一,5,E-135
21012MA1004-F,一,6,E-135
21012MA1004-F,三,3,E-135
21012MA1004-F,三,4,E-135
32023CI3039-*,五,5,R3-114
32023CI3039-*,五,6,R3-114
00044LN1002-B,一,3,E1-135
00044LN1002-B,一,4,E1-135
00044LN1002-B,三,2,E1-135
00044LN1002-B,三,A,TR-A001
00048LN1002-F,一,3,E1-136
00048LN1002-F,一,4,E1-136
00048LN1002-F,三,2,E1-136
00048LN1002-F,三,A,E1-134
00049LN1002-G,一,3,E1-137
00049LN1002-G,一,4,E1-137
00049LN1002-G,三,2,E1-137
00049LN1002-G,三,A,E1-137
00055LN1002-M,一,3,E1-134
00055LN1002-M,一,4,E1-134
00055LN1002-M,三,2,E1-134
00055LN1002-M,三,A,TR-A204
01018PE1022-R,四,3,YH-YH-1
01018PE1022-R,四,4,YH-YH-1
01024PE1022-X,五,3,YH-YH-1
01024PE1022-X,五,4,YH-YH-1
08010SC0004-K,二,Z,E-134
08010SC0004-K,五,Z,E-134
08011SC0004-L,二,Z,E-135
08011SC0004-L,五,Z,E-135
32001CI0103-*,五,7,E-250
32001CI0103-*,五,8,E-250
32001CI0103-*,五,9,E-250
32002CI1005-A,二,A,E-247
32002CI1005-A,二,B,E-247
32002CI1005-A,三,5,E-247
32002CI1005-A,四,6,E-247
32002CI1005-A,四,7,E-247
32003CI1005-B,二,A,E-250
32003CI1005-B,二,B,E-250
32003CI1005-B,三,5,E-250
32003CI1005-B,四,6,E-250
32003CI1005-B,四,7,E-250
32004CI2005-A,二,6,E-135
32004CI2005-A,二,7,E-135
32004CI2005-A,三,6,E-135
32005CI2005-B,二,6,E-247
32005CI2005-B,二,7,E-247
32005CI2005-B,三,6,E-247
32008CI2018-A,三,3,E-250
32008CI2018-A,三,4,E-250
32008CI2018-A,四,4,E-250
32009CI2018-B,三,3,E-247
32009CI2018-B,三,4,E-247
32009CI2018-B,四,4,E-247
32010CI2018-C,三,3,E-245
32010CI2018-C,三,4,E-245
32010CI2018-C,四,4,E-245
32011CI2019-A,二,1,E-245
32011CI2019-A,二,2,E-245
32011CI2019-A,四,2,E-245
32011CI2019-A,四,A,E-245
32011CI2019-A,四,B,E-245
32012CI2019-B,二,1,E-247
32012CI2019-B,二,2,E-247
32012CI2019-B,四,2,E-247
32012CI2019-B,四,A,E-247
32012CI2019-B,四,B,E-247
32013CI2020-*,三,5,E3-107
32013CI2020-*,五,5,E3-107
32013CI2020-*,五,6,E3-107
32014CI3003-A,二,8,E-245
32014CI3003-A,五,3,E-245
32014CI3003-A,五,4,E-245
32015CI3003-B,二,8,E-254
32015CI3003-B,五,3,E-254
32015CI3003-B,五,4,E-254
32016CI3003-C,二,8,E-250
32016CI3003-C,五,3,E-250
32016CI3003-C,五,4,E-250
32019CI3036-A,一,7,E-137
32019CI3036-A,一,8,E-137
32019CI3036-A,一,9,E-137
32020CI3036-B,一,7,E-246
32020CI3036-B,一,8,E-246
32020CI3036-B,一,9,E-246
32021CI3036-C,三,7,E-247
32021CI3036-C,三,8,E-247
32021CI3036-C,三,9,E-247
32022CI3036-D,三,7,E-137
32022CI3036-D,三,8,E-137
32022CI3036-D,三,9,E-137
32029CI3071-*,一,3,R3-114
32029CI3071-*,一,4,R3-114
32029CI3071-*,三,2,R3-114
32033CI4050-*,三,7,R2-115
32033CI4050-*,三,8,R2-115
32033CI4050-*,四,Z,R2-115
32006CI2007-A,二,5,E-247
32006CI2007-A,二,A,E-315
32006CI2007-A,二,B,E-315
32007CI2007-B,三,A,E-315
32007CI2007-B,三,B,E-315
32007CI2007-B,四,3,E-247
32017CI3012-*,一,3,E-247
32017CI3012-*,一,4,E-247
32017CI3012-*,三,2,E-247
32018CI3025-*,一,Z,E-254
32018CI3025-*,二,Z,E-254
32018CI3025-*,三,Z,E-254
32024CI3052-*,五,A,E-248
32024CI3052-*,五,B,E-248
32025CI3056-*,一,2,E-247
32025CI3056-*,五,3,E-247
32025CI3056-*,五,4,E-247
32026CI3064-*,三,5,R2-115
32026CI3064-*,四,6,R3-110
32026CI3064-*,四,7,R3-110
32027CI3069-*,三,6,E-250
32027CI3069-*,三,7,E-250
32027CI3069-*,三,8,E-250
32030CI4010-*,三,3,E6-A413
32030CI4010-*,三,4,E6-A413
32030CI4010-*,四,5,E6-A413
32031CI4020-*,四,6,E6-A413
32031CI4020-*,四,7,E6-A413
32031CI4020-*,四,8,E6-A413
32032CI4027-*,四,2,E-246
32032CI4027-*,四,3,E-246
32032CI4027-*,四,4,E-246
32036CI5008-*,二,5,R3-114
32036CI5008-*,二,6,R3-114
32036CI5008-*,三,6,R3-114
32037CI5013-*,四,1,E-248
32037CI5013-*,五,7,E-248
32037CI5013-*,五,8,E-248
32040CI5031-*,二,6,E-252
32040CI5031-*,二,7,E-252
32040CI5031-*,四,2,E-252
32041CI5033-*,三,8,E-315
32041CI5033-*,四,3,E-315
32041CI5033-*,四,4,E-315
32044CI5040-*,一,6,E-134
32044CI5040-*,一,7,E-134
32044CI5040-*,一,8,E-134
32051CI6066-*,一,7,E-247
32051CI6066-*,一,8,E-247
32051CI6066-*,一,9,E-247
32060CI7047-*,一,6,E-254
32060CI7047-*,一,7,E-254
32060CI7047-*,一,8,E-254
32034CI5003-*,四,7,E-254
32034CI5003-*,四,8,E-254
32034CI5003-*,四,9,E-254
32050CI6060-*,二,6,E-245
32050CI6060-*,二,7,E-245
32050CI6060-*,三,5,E-245
32053CI6088-*,一,Z,E-245
32053CI6088-*,一,5,E-245
32053CI6088-*,一,6,E-245
32054CI6092-*,二,8,E-252
32054CI6092-*,二,9,E-252
32054CI6092-*,三,5,E-252
32061CI7074-*,四,2,E-248
32061CI7074-*,四,3,E-248
32061CI7074-*,四,4,E-248
33060ME5041-*,四,5,E2-128
33060ME5041-*,四,6,E2-128
33060ME5041-*,四,7,E2-128
33068ME5210-*,二,7,E4-452
33068ME5210-*,二,8,E4-452
33068ME5210-*,二,9,E4-452
00045LN1002-C,四,3,O-211
00045LN1002-C,四,4,O-211
00045LN1002-C,二,2,TR-A204
00045LN1002-C,四,9,E1-134
00046LN1002-D,四,3,E1-135
00046LN1002-D,四,4,E1-135
00046LN1002-D,二,2,E1-135
00046LN1002-D,四,9,E1-136
00050LN1002-H,四,3,O-212
00050LN1002-H,四,4,O-212
00050LN1002-H,二,2,E1-134
00050LN1002-H,四,9,TR-A001
00051LN1002-I,四,3,E1-134
00051LN1002-I,四,4,E1-134
00051LN1002-I,二,2,E1-136
00051LN1002-I,四,9,TR-A204
00056LN1002-N,四,3,TR-A003
00056LN1002-N,四,4,TR-A003
00056LN1002-N,二,2,E1-137
00056LN1002-N,四,9,TR-A002
01006PE1022-F,三,1,YH-YH-1
01006PE1022-F,三,2,YH-YH-1
01013PE1022-M,五,1,YH-YH-1
01013PE1022-M,五,2,YH-YH-1
01014PE1022-N,五,1,YH-YH-1
01014PE1022-N,五,2,YH-YH-1
08012SC0004-M,二,Z,E2-220
08012SC0004-M,三,Z,E2-220
08013SC0004-N,二,Z,E2-220
08013SC0004-N,三,Z,E2-220
08014SC0004-O,二,Z,E2-220
08014SC0004-O,三,Z,E2-220
22007PH1024-A,一,2,S4-102
22007PH1024-A,一,3,S4-102
22007PH1024-A,一,4,S4-102
22008PH1024-B,三,5,S4-101
22008PH1024-B,三,6,S4-101
22008PH1024-B,三,7,S4-101
22009PH1024-C,三,5,S4-102
22009PH1024-C,三,6,S4-102
22009PH1024-C,三,7,S4-102
22025PH1036-A,二,7,E2-221
22025PH1036-A,二,8,E2-221
22025PH1036-A,四,5,E2-221
22025PH1036-A,四,6,E2-221
22026PH1036-B,二,7,E2-411
22026PH1036-B,二,8,E2-411
22026PH1036-B,四,5,E2-411
22026PH1036-B,四,6,E2-411
22027PH1036-C,二,7,E2-503
22027PH1036-C,二,8,E2-503
22027PH1036-C,四,5,E2-503
22027PH1036-C,四,6,E2-503
33001ME1006-A,四,7,E2-503
33001ME1006-A,四,8,E2-503
33001ME1006-A,五,5,E2-503
33001ME1006-A,五,6,E2-503
33002ME1006-B,四,7,E2-101
33002ME1006-B,四,8,E2-101
33002ME1006-B,五,5,E2-101
33002ME1006-B,五,6,E2-101
33003ME1018-*,三,5,E2-101
33003ME1018-*,三,6,E2-101
33003ME1018-*,三,7,E2-101
33004ME1042-A,一,7,*-實習
33004ME1042-A,一,8,*-實習
33004ME1042-A,一,9,*-實習
33005ME1042-B,三,8,*-實習
33005ME1042-B,三,9,*-實習
33005ME1042-B,三,A,*-實習
33010ME2038-A,五,7,E2-503
33010ME2038-A,五,8,E2-503
33010ME2038-A,五,9,E2-503
33011ME2038-B,二,9,E2-503
33011ME2038-B,二,A,E2-503
33011ME2038-B,二,B,E2-503
33020ME2073-A,一,7,E2-503
33020ME2073-A,一,8,E2-503
33020ME2073-A,三,2,E2-503
33021ME2073-B,一,2,E2-221
33021ME2073-B,一,3,E2-221
33021ME2073-B,四,2,E2-221
33022ME2073-C,一,3,E2-101
33022ME2073-C,一,4,E2-101
33022ME2073-C,三,2,E2-101
33006ME2002-A,一,5,E2-503
33006ME2002-A,一,6,E2-503
33006ME2002-A,三,3,E2-503
33006ME2002-A,三,4,E2-503
33007ME2002-B,一,5,E2-101
33007ME2002-B,一,6,E2-101
33007ME2002-B,三,3,E2-101
33007ME2002-B,三,4,E2-101
33008ME2004-*,一,4,E2-220
33008ME2004-*,四,5,E2-220
33008ME2004-*,四,6,E2-220
33009ME2023-*,四,A,E4-451
33009ME2023-*,四,B,E4-451
33009ME2023-*,四,C,E4-451
33012ME2056-A,二,2,E2-503
33012ME2056-A,四,3,E2-503
33012ME2056-A,四,4,E2-503
33013ME2056-B,二,2,E2-101
33013ME2056-B,四,3,E2-101
33013ME2056-B,四,4,E2-101
33014ME2065-A,二,5,E2-128
33014ME2065-A,二,6,E2-128
33014ME2065-A,四,2,E2-128
33015ME2065-B,二,5,E2-503
33015ME2065-B,二,6,E2-503
33015ME2065-B,四,2,E2-503
33016ME2065-C,二,5,E4-153
33016ME2065-C,二,6,E4-153
33016ME2065-C,四,2,E4-153
33017ME2066-A,三,A,E2-213
33017ME2066-A,三,B,E2-213
33017ME2066-A,三,C,E2-213
33018ME2066-B,二,A,E2-213
33018ME2066-B,二,B,E2-213
33018ME2066-B,二,C,E2-213
33019ME2066-C,一,A,E2-213
33019ME2066-C,一,B,E2-213
33019ME2066-C,一,C,E2-213
33027ME3048-*,三,2,E4-153
33027ME3048-*,五,7,E4-153
33027ME3048-*,五,8,E4-153
33032ME3081-B,二,1,E2-503
33032ME3081-B,五,3,E2-503
33032ME3081-B,五,4,E2-503
33033ME3081-C,二,1,E2-410
33033ME3081-C,五,3,E2-410
33033ME3081-C,五,4,E2-410
33034ME3095-A,一,7,*-實三
33034ME3095-A,一,8,*-實三
33034ME3095-A,一,9,*-實三
33035ME3095-B,三,A,*-實三
33035ME3095-B,三,B,*-實三
33035ME3095-B,三,C,*-實三
33039ME3097-*,四,7,E2-305
33039ME3097-*,四,8,E2-305
33039ME3097-*,四,9,E2-305
33040ME3099-*,五,2,E2-308
33040ME3099-*,五,3,E2-308
33040ME3099-*,五,4,E2-308
33041ME3201-*,六,6,*-***
33042ME3202-*,六,7,*-***
33043ME3203-*,六,6,*-***
33044ME3204-*,六,7,*-***
33045ME3205-*,六,8,*-***
33046ME3206-*,六,9,*-***
33047ME3207-*,六,8,*-***
33048ME3208-*,六,9,*-***
33076ME6108-*,三,5,I1-506
33076ME6108-*,三,6,I1-506
33076ME6108-*,三,7,I1-506
33023ME3011-*,六,5,*-教室
33024ME3012-*,六,5,*-教室
33025ME3044-*,一,7,E4-452
33025ME3044-*,一,8,E4-452
33025ME3044-*,五,5,E4-452
33025ME3044-*,五,6,E4-452
33026ME3046-*,一,2,E2-129
33026ME3046-*,三,6,E2-129
33026ME3046-*,三,7,E2-129
33028ME3056-*,四,7,E2-411
33028ME3056-*,四,8,E2-411
33028ME3056-*,五,2,E2-411
33029ME3061-*,一,3,E2-308
33029ME3061-*,一,4,E2-308
33029ME3061-*,四,5,E4-153
33030ME3063-*,一,5,E2-308
33030ME3063-*,一,6,E2-308
33030ME3063-*,一,7,E2-308
33031ME3081-A,一,2,E2-411
33031ME3081-A,一,3,E2-411
33031ME3081-A,三,6,E2-411
33036ME3096-A,二,7,E4-351
33036ME3096-A,二,8,E4-351
33036ME3096-A,二,9,E4-351
33037ME3096-B,一,7,E4-351
33037ME3096-B,一,8,E4-351
33037ME3096-B,一,9,E4-351
33038ME3096-C,四,7,E4-351
33038ME3096-C,四,8,E4-351
33038ME3096-C,四,9,E4-351
33049ME4062-*,二,Z,E2-410
33049ME4062-*,二,5,E2-410
33049ME4062-*,二,6,E2-410
33050ME4071-*,二,2,E2-306
33050ME4071-*,三,3,E2-306
33050ME4071-*,三,4,E2-306
33051ME4096-*,一,3,E2-129
33051ME4096-*,一,4,E2-129
33051ME4096-*,三,8,E2-129
33053ME4110-*,三,7,E4-452
33053ME4110-*,三,8,E4-452
33055ME4202-*,一,5,E2-411
33055ME4202-*,一,6,E2-411
33055ME4202-*,一,7,E2-411
33061ME5049-*,四,6,E2-410
33061ME5049-*,四,7,E2-410
33061ME5049-*,四,8,E2-410
33066ME5203-*,五,Z,E2-309
33066ME5203-*,五,5,E2-309
33066ME5203-*,五,6,E2-309
33067ME5206-*,五,2,E2-221
33067ME5206-*,五,3,E2-221
33067ME5206-*,五,4,E2-221
33067ME5206-*,五,Z,E2-221
33069ME5302-*,三,6,E4-153
33069ME5302-*,三,7,E4-153
33069ME5302-*,三,8,E4-153
33070ME6049-*,三,2,E2-220
33070ME6049-*,三,3,E2-220
33070ME6049-*,三,4,E2-220
33074ME6101-*,四,6,S-秉文
33074ME6101-*,四,7,S-秉文
33074ME6101-*,四,8,S-秉文
33075ME6106-*,三,7,E2-221
33075ME6106-*,三,8,E2-221
33075ME6106-*,三,9,E2-221
33094OM5003-*,三,Z,E2-308
33094OM5003-*,三,5,E2-308
33094OM5003-*,三,6,E2-308
33095OM5006-*,一,Z,E4-452
33095OM5006-*,一,5,E4-452
33095OM5006-*,一,6,E4-452
33100ME6111-*,五,2,E4-153
33100ME6111-*,五,3,E4-153
33100ME6111-*,五,4,E4-153
33101ME3001-*,四,2,E2-308
33101ME3001-*,四,3,E2-308
33101ME3001-*,四,4,E2-308
38002ER5023-*,三,7,E2-305
38002ER5023-*,三,8,E2-305
38002ER5023-*,三,9,E2-305
38004ER6008-*,四,3,E2-220
38004ER6008-*,四,4,E2-220
38004ER6008-*,四,Z,E2-220
33054ME4112-*,六,7,*-***
33056ME5014-*,五,2,E4-452
33056ME5014-*,五,3,E4-452
33056ME5014-*,五,4,E4-452
33062ME5065-*,五,2,E2-129
33062ME5065-*,五,3,E2-129
33062ME5065-*,五,4,E2-129
33063ME5080-*,三,2,E2-308
33063ME5080-*,三,3,E2-308
33063ME5080-*,三,4,E2-308
33065ME5093-*,一,5,E2-221
33065ME5093-*,三,5,E2-221
33065ME5093-*,三,6,E2-221
33071ME6077-*,一,5,E2-410
33071ME6077-*,一,6,E2-410
33071ME6077-*,三,5,E2-410
33078ME7030-*,三,5,E2-220
33078ME7030-*,三,6,E2-220
33078ME7030-*,三,7,E2-220
33082ME7076-*,四,5,E2-306
33082ME7076-*,四,6,E2-306
33082ME7076-*,四,7,E2-306
33097OM6004-*,二,1,E2-305
33097OM6004-*,二,2,E2-305
33097OM6004-*,二,3,E2-305
33098OM6005-*,五,Z,E2-129
33098OM6005-*,五,5,E2-129
33098OM6005-*,五,6,E2-129
38003ER6003-*,三,6,E2-410
38003ER6003-*,三,7,E2-410
38003ER6003-*,四,5,E2-410
38005ER6011-*,一,7,E2-410
38005ER6011-*,一,8,E2-410
38005ER6011-*,一,9,E2-410
34010CH2034-*,一,2,E-360
34010CH2034-*,一,3,E-360
34010CH2034-*,四,5,E-360
34041CH8087-*,四,6,E-233
