course_id,day,time,classroom
34041CH8087-*,四,7,E-233
34041CH8087-*,四,8,E-233
01029PE1022-3,五,3,YH-YH-1
01029PE1022-3,五,4,YH-YH-1
08009SC0004-J,三,5,E-358
08009SC0004-J,三,6,E-358
34001CH1012-*,一,7,E-356
34001CH1012-*,一,8,E-356
34001CH1012-*,五,2,E-356
34002CH1022-*,五,5,E3-120
34002CH1022-*,五,6,E3-120
34002CH1022-*,五,7,E3-120
34003CH1024-*,二,5,E-356
34003CH1024-*,四,7,E-356
34003CH1024-*,四,8,E-356
34004CH2002-*,三,2,E-356
34004CH2002-*,五,3,E-356
34004CH2002-*,五,4,E-356
34005CH2006-*,一,3,E-356
34005CH2006-*,一,4,E-356
34005CH2006-*,四,2,E-356
34006CH2010-*,一,2,E-356
34006CH2010-*,四,5,E-356
34006CH2010-*,四,6,E-356
34007CH2021-*,一,6,E-356
34007CH2021-*,三,7,E-356
34007CH2021-*,三,8,E-356
34008CH2026-*,一,5,E-356
34008CH2026-*,三,5,E-356
34008CH2026-*,三,6,E-356
34009CH2030-*,二,6,E3-120
34009CH2030-*,二,7,E3-120
34009CH2030-*,二,8,E3-120
34011CH3011-*,一,5,E-357
34011CH3011-*,四,3,E-357
34011CH3011-*,四,4,E-357
34012CH3043-*,一,7,E-357
34012CH3043-*,三,3,E-357
34012CH3043-*,三,4,E-357
34013CH3060-*,三,5,E-357
34013CH3060-*,三,6,E-357
34013CH3060-*,五,2,E-357
34014CH3062-*,四,5,E-355
34014CH3062-*,四,6,E-355
34015CH3063-*,六,A,E-356
34017CH3066-*,一,4,E-357
34019CH4012-*,一,6,E-357
34019CH4012-*,三,7,E-357
34019CH4012-*,三,8,E-357
34020CH4049-*,二,5,E-355
34020CH4049-*,五,3,E-355
34020CH4049-*,五,4,E-355
34022CH4059-A,二,6,E3-102
34022CH4059-A,二,7,E3-102
34022CH4059-A,二,8,E3-102
34023CH4059-B,四,6,E3-102
34023CH4059-B,四,7,E3-102
34023CH4059-B,四,8,E3-102
34025CH4071-*,六,A,E-357
34026CH4072-*,六,A,E-358
34026CH4072-*,六,B,E-358
34028CH4078-*,五,5,E-356
34028CH4078-*,五,6,E-356
34028CH4078-*,五,7,E-356
34039CH8134-*,四,6,E-360
34039CH8134-*,四,7,E-360
34039CH8134-*,四,8,E-360
34016CH3065-*,六,B,E-356
34018CH4002-*,五,5,E-357
34018CH4002-*,五,6,E-357
34018CH4002-*,五,7,E-357
34021CH4051-*,三,7,E-358
34021CH4051-*,三,8,E-358
34021CH4051-*,三,9,E-358
34024CH4062-*,一,6,E-360
34024CH4062-*,四,3,E-360
34024CH4062-*,四,4,E-360
34027CH4076-*,六,9,E-360
34038CH8132-*,四,2,E-233
34038CH8132-*,四,3,E-233
34038CH8132-*,四,4,E-233
31001EI2101-*,六,B,*-***
31003EI3103-*,六,A,*-***
31003EI3103-*,六,B,*-***
31003EI3103-*,六,C,*-***
31002EI2202-*,六,A,*-***
31004EI3202-*,六,A,*-***
31005EI4301-*,六,A,*-***
94005MT1012-Z,五,2,I1-308
94005MT1012-Z,五,3,I1-308
94005MT1012-Z,五,4,I1-308
94011MT2001-*,一,6,I-315
94011MT2001-*,一,7,I-315
94011MT2001-*,一,8,I-315
94017MT3001-*,二,3,I1-114
94017MT3001-*,二,4,I1-114
94018MT3004-*,三,A,I1-117
94018MT3004-*,三,B,I1-117
94018MT3004-*,三,C,I1-117
94019MT4001-B,二,3,I1-310
94019MT4001-B,二,4,I1-310
94020MT4004-*,五,5,I1-310
94020MT4004-*,五,6,I1-310
94021MT4016-*,日,2,*-***
94021MT4016-*,日,3,*-***
94021MT4016-*,日,4,*-***
94022MT5001-*,四,6,I1-310
94022MT5001-*,四,7,I1-310
94022MT5001-*,四,8,I1-310
94023MT6014-*,日,1,*-***
94024MT6015-*,日,7,*-***
94024MT6015-*,日,8,*-***
94025MT6016-*,日,2,*-***
94025MT6016-*,日,3,*-***
94025MT6016-*,日,4,*-***
21015MA1006-A,二,7,M-116
21015MA1006-A,二,8,M-116
21015MA1006-A,四,5,M-116
21015MA1006-A,四,6,M-116
21016MA1006-B,二,7,TR-A003
21016MA1006-B,二,8,TR-A003
21016MA1006-B,四,5,TR-A003
21016MA1006-B,四,6,TR-A003
21017MA1006-C,二,7,I1-005
21017MA1006-C,二,8,I1-005
21017MA1006-C,四,5,I1-005
21017MA1006-C,四,6,I1-005
21018MA1006-D,二,7,I1-105
21018MA1006-D,二,8,I1-105
21018MA1006-D,四,5,I1-105
21018MA1006-D,四,6,I1-105
41040BA7114-*,五,2,I1-007
41040BA7114-*,五,3,I1-007
41040BA7114-*,五,4,I1-007
41041BA7116-*,四,A,I1-508
41041BA7116-*,四,B,I1-508
41041BA7116-*,四,C,I1-508
41045BA7132-*,四,2,I1-117
41045BA7132-*,四,3,I1-117
41045BA7132-*,四,4,I1-117
41047BA7138-*,二,6,I1-405-3
41047BA7138-*,二,7,I1-405-3
41047BA7138-*,二,8,I1-405-3
41048BA7139-*,一,A,I1-109
41048BA7139-*,一,B,I1-109
41048BA7139-*,一,C,I1-109
00072LN1006-B,三,7,TR-A204
00072LN1006-B,三,8,TR-A204
00072LN1006-B,五,2,TR-A001
00075LN1006-E,三,7,TR-A202
00075LN1006-E,三,8,TR-A202
00075LN1006-E,五,2,O-212
00076LN1006-F,三,7,TR-A203
00076LN1006-F,三,8,TR-A203
00076LN1006-F,五,2,TR-A203
00079LN1006-I,三,7,E1-134
00079LN1006-I,三,8,E1-134
00079LN1006-I,五,2,O-211
01004PE1022-D,四,7,YH-YH-1
01004PE1022-D,四,8,YH-YH-1
01005PE1022-E,四,7,YH-YH-1
01005PE1022-E,四,8,YH-YH-1
08020SC0004-U,五,5,I1-111
08020SC0004-U,五,6,I1-111
08021SC0004-V,二,9,I1-006
08021SC0004-V,二,A,I1-006
41001BA1003-A,四,2,I1-007
41001BA1003-A,四,3,I1-007
41001BA1003-A,四,4,I1-007
41002BA1003-B,四,2,I1-111
41002BA1003-B,四,3,I1-111
41002BA1003-B,四,4,I1-111
94001MT1012-A,三,2,I1-018
94001MT1012-A,三,3,I1-018
94001MT1012-A,三,4,I1-018
94007MT1032-A,一,5,I1-018
94007MT1032-A,一,6,I1-018
94007MT1032-A,一,7,I1-018
41003BA2014-A,四,6,I1-018
41003BA2014-A,四,7,I1-018
41003BA2014-A,四,8,I1-018
41004BA2014-B,四,6,I1-018
41004BA2014-B,四,7,I1-018
41004BA2014-B,四,8,I1-018
41006BA3001-A,三,5,I1-109
41006BA3001-A,三,6,I1-109
41006BA3001-A,三,7,I1-109
41007BA3001-B,三,6,I-204
41007BA3001-B,三,7,I-204
41007BA3001-B,三,8,I-204
41010BA3004-*,五,2,I1-006
41010BA3004-*,五,3,I1-006
41010BA3004-*,五,4,I1-006
41011BA3005-A,一,6,I1-007
41011BA3005-A,一,7,I1-007
41011BA3005-A,一,8,I1-007
41012BA3005-B,二,5,I1-007
41012BA3005-B,二,6,I1-007
41012BA3005-B,二,7,I1-007
41023BA5070-*,四,5,I1-007
41023BA5070-*,四,6,I1-007
41023BA5070-*,四,7,I1-007
94012MT2042-A,二,5,I1-304
94012MT2042-A,二,6,I1-304
94012MT2042-A,二,7,I1-304
94013MT2042-B,一,2,I1-007
94013MT2042-B,一,3,I1-007
94013MT2042-B,一,4,I1-007
41005BA2023-*,二,5,I1-109
41005BA2023-*,二,6,I1-109
41005BA2023-*,二,7,I1-109
41008BA3003-A,一,6,I1-109
41008BA3003-A,一,7,I1-109
41008BA3003-A,一,8,I1-109
41009BA3003-B,一,6,I1-111
41009BA3003-B,一,7,I1-111
41009BA3003-B,一,8,I1-111
41013BA4011-*,三,5,I1-111
41013BA4011-*,三,6,I1-111
41013BA4011-*,三,7,I1-111
41016BA4100-*,一,5,I-303
41016BA4100-*,一,6,I-303
41016BA4100-*,一,7,I-303
41017BA5029-*,二,5,I1-111
41017BA5029-*,二,6,I1-111
41017BA5029-*,二,7,I1-111
41018BA5040-*,五,2,I-204
41018BA5040-*,五,3,I-204
41018BA5040-*,五,4,I-204
41019BA5041-*,四,5,I-304
41019BA5041-*,四,6,I-304
41019BA5041-*,四,7,I-304
41020BA5049-*,三,2,I-304
41020BA5049-*,三,3,I-304
41020BA5049-*,三,4,I-304
41021BA5062-*,二,2,I1-405-1
41021BA5062-*,二,3,I1-405-1
41021BA5062-*,二,4,I1-405-1
41022BA5064-*,四,5,I1-006
41022BA5064-*,四,6,I1-006
41022BA5064-*,四,7,I1-006
41027BA6038-*,一,6,I-304
41027BA6038-*,一,7,I-304
41027BA6038-*,一,8,I-304
41030BA6075-*,四,A,I1-111
41030BA6075-*,四,B,I1-111
41030BA6075-*,四,C,I1-111
41034BA7082-*,二,A,I1-018
41034BA7082-*,二,B,I1-018
41034BA7082-*,二,C,I1-018
41039BA7112-*,五,2,I1-508
41039BA7112-*,五,3,I1-508
41039BA7112-*,五,4,I1-508
41042BA7123-*,四,5,I1-109
41042BA7123-*,四,6,I1-109
41042BA7123-*,四,7,I1-109
41043BA7126-*,二,2,I1-117
41043BA7126-*,二,3,I1-117
41043BA7126-*,二,4,I1-117
41046BA7134-*,二,5,I1-504
41046BA7134-*,二,6,I1-504
41046BA7134-*,二,7,I1-504
41014BA4086-A,二,5,I-305
41014BA4086-A,二,6,I-305
41014BA4086-A,二,7,I-305
41015BA4086-B,二,5,I-303
41015BA4086-B,二,6,I-303
41015BA4086-B,二,7,I-303
43020IM3079-*,四,1,I1-404
43020IM3079-*,四,2,I1-404
43020IM3079-*,四,3,I1-404
43020IM3079-*,四,4,I1-404
00071LN1006-A,一,7,I1-105
00071LN1006-A,一,8,I1-105
00071LN1006-A,四,1,TR-A001
00073LN1006-C,一,7,I1-107
00073LN1006-C,一,8,I1-107
00073LN1006-C,四,1,TR-A201
00074LN1006-D,一,7,TR-A202
00074LN1006-D,一,8,TR-A202
00074LN1006-D,四,1,TR-A202
00077LN1006-G,一,7,E1-134
00077LN1006-G,一,8,E1-134
00077LN1006-G,四,1,TR-A204
00078LN1006-H,一,7,TR-A003
00078LN1006-H,一,8,TR-A003
00078LN1006-H,四,1,TR-A205
01007PE1022-G,二,5,YH-YH-1
01007PE1022-G,二,6,YH-YH-1
01020PE1022-T,四,3,YH-YH-1
01020PE1022-T,四,4,YH-YH-1
08022SC0004-W,五,5,I1-105
08022SC0004-W,五,6,I1-105
08023SC0004-X,三,7,I1-002
08023SC0004-X,三,8,I1-002
43001IM1018-*,四,7,I1-017
43001IM1018-*,四,8,I1-017
43001IM1018-*,四,9,I1-017
43002IM1023-A,五,2,I1-405-1
43002IM1023-A,五,3,I1-405-1
43002IM1023-A,五,4,I1-405-1
43003IM1023-B,五,5,I1-405-1
43003IM1023-B,五,6,I1-405-1
43003IM1023-B,五,7,I1-405-1
94008MT1032-E,一,2,I1-017
94008MT1032-E,一,3,I1-017
94008MT1032-E,一,4,I1-017
43004IM2002-*,四,6,I-204
43004IM2002-*,四,7,I-204
43004IM2002-*,四,8,I-204
43014IM3029-A,三,2,I1-405-1
43014IM3029-A,三,3,I1-405-1
43014IM3029-A,三,4,I1-405-1
43015IM3029-B,一,5,I1-405-1
43015IM3029-B,一,6,I1-405-1
43015IM3029-B,一,7,I1-405-1
43018IM3061-*,二,6,I1-017
43018IM3061-*,二,7,I1-017
43018IM3061-*,二,8,I1-017
43021IM4055-*,三,5,I1-107
43021IM4055-*,三,6,I1-107
43021IM4055-*,三,7,I1-107
94002MT1012-E,一,2,I-204
94002MT1012-E,一,3,I-204
94002MT1012-E,一,4,I-204
94014MT2042-E,四,2,I1-017
94014MT2042-E,四,3,I1-017
94014MT2042-E,四,4,I1-017
43005IM2037-*,五,2,I1-017
43005IM2037-*,五,3,I1-017
43005IM2037-*,五,4,I1-017
43006IM3026-*,一,2,I1-404
43006IM3026-*,一,3,I1-404
43006IM3026-*,一,4,I1-404
43007IM3028-A,六,6,I1-105
43007IM3028-A,六,7,I1-105
43007IM3028-A,六,8,I1-105
43008IM3028-B,六,A,I-314
43008IM3028-B,六,B,I-314
43008IM3028-B,六,C,I-314
43009IM3028-C,六,A,I1-507-1
43009IM3028-C,六,B,I1-507-1
43009IM3028-C,六,C,I1-507-1
43010IM3028-D,六,6,I1-507-1
43010IM3028-D,六,7,I1-507-1
43010IM3028-D,六,8,I1-507-1
43011IM3028-E,六,6,I1-017
43011IM3028-E,六,7,I1-017
43011IM3028-E,六,8,I1-017
43012IM3028-F,六,6,I-314
43012IM3028-F,六,7,I-314
43012IM3028-F,六,8,I-314
43013IM3028-G,六,6,I-315
43013IM3028-G,六,7,I-315
43013IM3028-G,六,8,I-315
43016IM3031-*,三,2,I1-017
43016IM3031-*,三,3,I1-017
43016IM3031-*,三,4,I1-017
43017IM3058-*,三,5,I1-404
43017IM3058-*,三,6,I1-404
43017IM3058-*,三,7,I1-404
43019IM3078-*,一,6,I-204
43019IM3078-*,一,7,I-204
43019IM3078-*,一,8,I-204
43028IM5033-*,四,2,I1-002
43028IM5033-*,四,3,I1-002
43028IM5033-*,四,4,I1-002
43032IM6100-*,四,2,I1-107
43032IM6100-*,四,3,I1-107
43032IM6100-*,四,4,I1-107
48003FM2030-*,一,2,I1-309
48003FM2030-*,一,3,I1-309
48003FM2030-*,一,4,I1-309
48009FM3017-*,二,6,I1-311
48009FM3017-*,二,7,I1-311
48009FM3017-*,二,8,I1-311
48030FM6108-*,五,2,I1-406
48030FM6108-*,五,3,I1-406
48030FM6108-*,五,4,I1-406
01002PE1022-B,一,5,YH-YH-1
01002PE1022-B,一,6,YH-YH-1
08025SC0004-Z,一,Z,I1-004
08025SC0004-Z,五,Z,I1-004
48001FM1011-*,四,2,I1-114
48001FM1011-*,四,3,I1-114
48001FM1011-*,四,4,I1-114
94003MT1012-F,一,2,I1-005
94003MT1012-F,一,3,I1-005
94003MT1012-F,一,4,I1-005
94009MT1032-F,三,7,I1-114
94009MT1032-F,三,8,I1-114
94009MT1032-F,三,9,I1-114
48002FM2004-*,三,6,I1-004
48002FM2004-*,三,7,I1-004
48002FM2004-*,三,8,I1-004
48004FM2032-*,三,2,I1-117
48004FM2032-*,三,3,I1-117
48004FM2032-*,三,4,I1-117
48005FM2036-*,四,2,I1-307
48005FM2036-*,四,3,I1-307
48005FM2036-*,四,4,I1-307
48013FM3048-*,五,3,I1-311
48013FM3048-*,五,4,I1-311
94015MT2042-F,二,6,I-204
94015MT2042-F,二,7,I-204
94015MT2042-F,二,8,I-204
48006FM3004-*,五,6,I1-004
48006FM3004-*,五,7,I1-004
48006FM3004-*,五,8,I1-004
48007FM3005-*,二,5,I1-307
48007FM3005-*,二,6,I1-307
48007FM3005-*,二,7,I1-307
48008FM3007-*,三,6,I1-311
48008FM3007-*,三,7,I1-311
48008FM3007-*,三,8,I1-311
48010FM3026-*,三,2,I1-309
48010FM3026-*,三,3,I1-309
48010FM3026-*,三,4,I1-309
48011FM3029-*,一,6,I1-004
48011FM3029-*,一,7,I1-004
48011FM3029-*,一,8,I1-004
48012FM3035-*,四,5,I1-117
48012FM3035-*,四,6,I1-117
48012FM3035-*,四,7,I1-117
48014FM3050-*,五,5,I1-307
48014FM3050-*,五,6,I1-307
48014FM3050-*,五,7,I1-307
48015FM4001-*,四,2,I1-004
48015FM4001-*,四,3,I1-004
48015FM4001-*,四,4,I1-004
48016FM4003-*,一,2,I1-307
48016FM4003-*,一,3,I1-307
48016FM4003-*,一,4,I1-307
48018FM4033-*,一,6,I1-309
48018FM4033-*,一,7,I1-309
48018FM4033-*,一,8,I1-309
48019FM4041-*,三,7,I1-310
48019FM4041-*,三,8,I1-310
48020FM5005-*,二,2,I1-117
48020FM5005-*,二,3,I1-117
48020FM5005-*,二,4,I1-117
48021FM5010-*,二,2,I1-406
48021FM5010-*,二,3,I1-406
48021FM5010-*,二,4,I1-406
48031FM6111-*,四,6,I1-408
48031FM6111-*,四,7,I1-408
48031FM6111-*,四,8,I1-408
48032FM6114-*,三,2,I1-408
48032FM6114-*,三,3,I1-408
48032FM6114-*,三,4,I1-408
48017FM4013-*,一,6,I1-307
48017FM4013-*,一,7,I1-307
48017FM4013-*,一,8,I1-307
48026FM6063-*,五,5,I1-117
48026FM6063-*,五,6,I1-117
48029FM6100-*,四,2,I1-117
48029FM6100-*,四,3,I1-117
48029FM6100-*,四,4,I1-117
44011EC3073-*,五,6,I1-306
44011EC3073-*,五,7,I1-306
44011EC3073-*,五,8,I1-306
44025EC7057-*,一,6,I1-310
44025EC7057-*,一,7,I1-310
44025EC7057-*,一,8,I1-310
01003PE1022-C,一,5,YH-YH-1
01003PE1022-C,一,6,YH-YH-1
08024SC0004-Y,三,9,I1-308
08024SC0004-Y,三,A,I1-308
94004MT1012-G,一,2,I1-117
94004MT1012-G,一,3,I1-117
94004MT1012-G,一,4,I1-117
94006MT1021-G,五,5,I1-005
94006MT1021-G,五,6,I1-005
94006MT1021-G,五,7,I1-005
94010MT1032-G,四,7,I1-308
94010MT1032-G,四,8,I1-308
94010MT1032-G,四,9,I1-308
44001EC2004-*,四,2,I1-005
44001EC2004-*,四,3,I1-005
44001EC2004-*,四,4,I1-005
44002EC2006-*,五,2,I1-005
44002EC2006-*,五,3,I1-005
44002EC2006-*,五,4,I1-005
44005EC2061-*,一,5,I1-306
44005EC2061-*,一,6,I1-306
44006EC2064-*,四,A,I1-306
44006EC2064-*,四,B,I1-306
94016MT2042-G,二,6,I-204
94016MT2042-G,二,7,I-204
94016MT2042-G,二,8,I-204
44003EC2037-*,二,A,I1-308
44004EC2054-*,四,2,I1-308
44004EC2054-*,四,3,I1-308
44004EC2054-*,四,4,I1-308
44007EC3018-*,三,2,I1-308
44007EC3018-*,三,3,I1-308
44007EC3018-*,三,4,I1-308
44008EC3035-*,三,6,I1-306
44008EC3035-*,三,7,I1-306
44008EC3035-*,三,8,I1-306
44009EC3054-*,三,Z,I1-310
44009EC3054-*,三,5,I1-310
44010EC3072-*,四,5,I1-114
44010EC3072-*,四,6,I1-114
44010EC3072-*,四,7,I1-114
44012EC3079-*,五,2,I1-306
44012EC3079-*,五,3,I1-306
44012EC3079-*,五,4,I1-306
44013EC3117-*,三,6,I1-117
44013EC3117-*,三,7,I1-117
44013EC3117-*,三,8,I1-117
44014EC3122-*,二,A,I1-310
44014EC3122-*,二,B,I1-310
44014EC3122-*,二,C,I1-310
44015EC4018-*,二,7,I1-308
44015EC4018-*,二,8,I1-308
44015EC4018-*,二,9,I1-308
44016EC4080-*,三,A,I1-310
44016EC4080-*,三,B,I1-310
44016EC4080-*,三,C,I1-310
44018EC5028-*,三,9,I1-306
44018EC5028-*,三,A,I1-306
44018EC5028-*,三,B,I1-306
44020EC5038-*,一,5,I1-308
44020EC5038-*,一,6,I1-308
44020EC5038-*,一,7,I1-308
21013MA1004-G,一,5,TR-A003
21013MA1004-G,一,6,TR-A003
21013MA1004-G,三,3,TR-A003
21013MA1004-G,三,4,TR-A003
51011EE2025-*,五,5,E1-110
51011EE2025-*,五,6,E1-110
51011EE2025-*,五,7,E1-110
51017EE3038-*,四,5,E1-123
51017EE3038-*,四,6,E1-123
51017EE3038-*,五,6,E1-123
51024EE3057-*,三,6,E1-101
51024EE3057-*,三,7,E1-101
51025EE3058-*,一,2,E1-102
51025EE3058-*,五,5,E1-102
51025EE3058-*,五,6,E1-102
51026EE3059-*,五,2,E1-124
51026EE3059-*,五,3,E1-124
51026EE3059-*,五,4,E1-124
51038EE5022-*,四,2,E1-019
51038EE5022-*,四,3,E1-019
51038EE5022-*,四,4,E1-019
51055EE8015-*,四,6,E1-110
51055EE8015-*,四,7,E1-110
51055EE8015-*,四,8,E1-110
51068EE6084-H,三,7,E1-123
51068EE6084-H,三,8,E1-123
51069EE3055-*,一,6,E1-019
51069EE3055-*,一,7,E1-019
51069EE3055-*,一,8,E1-019
51070EE4009-*,四,3,E1-121
51070EE4009-*,四,4,E1-121
51070EE4009-*,四,5,E1-121
51071EE3044-*,二,5,E1-102
51071EE3044-*,二,6,E1-102
51071EE3044-*,二,7,E1-102
00047LN1002-E,五,3,E1-136
00047LN1002-E,五,4,E1-136
00047LN1002-E,三,5,TR-A205
00052LN1002-J,五,3,E1-135
00052LN1002-J,五,4,E1-135
00052LN1002-J,三,5,TR-A201
00053LN1002-K,五,3,E1-137
00053LN1002-K,五,4,E1-137
00053LN1002-K,三,5,E1-134
00057LN1002-O,五,3,E1-134
00057LN1002-O,五,4,E1-134
00057LN1002-O,三,5,TR-A202
00057LN1002-O,三,9,E1-134
00058LN1002-P,五,3,TR-A203
00058LN1002-P,五,4,TR-A203
00058LN1002-P,三,5,E1-135
00058LN1002-P,三,9,E1-136
01021PE1022-U,三,7,YH-YH-1
01021PE1022-U,三,8,YH-YH-1
01022PE1022-V,三,7,YH-YH-1
01022PE1022-V,三,8,YH-YH-1
08015SC0004-P,四,7,E1-124
08015SC0004-P,四,8,E1-124
08016SC0004-Q,四,7,E1-124
08016SC0004-Q,四,8,E1-124
22004PH1004-O,二,5,S4-101
22004PH1004-O,二,6,S4-101
22004PH1004-O,二,7,S4-101
22005PH1004-P,二,5,S4-102
22005PH1004-P,二,6,S4-102
22005PH1004-P,二,7,S4-102
51001EE1006-A,二,8,E1-223
51001EE1006-A,二,9,E1-223
51001EE1006-A,二,A,E1-223
51002EE1006-B,五,7,E1-223
51002EE1006-B,五,8,E1-223
51002EE1006-B,五,9,E1-223
51003EE1010-A,一,3,E1-121
51003EE1010-A,一,4,E1-121
51003EE1010-A,三,2,E1-121
51004EE1010-B,一,3,E1-120
51004EE1010-B,一,4,E1-120
51004EE1010-B,三,2,E1-120
51005EE2002-*,三,6,E1-102
51005EE2002-*,四,5,E1-102
51005EE2002-*,四,6,E1-102
51006EE2009-A,一,5,E1-121
51006EE2009-A,三,5,E1-121
51006EE2009-A,三,6,E1-121
51007EE2009-B,一,5,E1-120
51007EE2009-B,三,5,E1-120
51007EE2009-B,三,6,E1-120
51008EE2015-A,一,6,E1-121
51008EE2015-A,三,3,E1-123
51008EE2015-A,三,4,E1-123
51009EE2015-B,一,6,E1-120
51009EE2015-B,三,3,E1-120
51009EE2015-B,三,4,E1-120
51010EE2023-*,二,2,E1-124
51010EE2023-*,四,2,E1-124
51010EE2023-*,四,3,E1-124
51012EE2028-A,一,7,E1-223
51012EE2028-A,一,8,E1-223
51012EE2028-A,一,9,E1-223
51013EE2028-B,五,2,E1-223
51013EE2028-B,五,3,E1-223
51013EE2028-B,五,4,E1-223
51014EE3009-*,一,3,E1-124
51014EE3009-*,一,4,E1-124
51014EE3009-*,四,6,E1-124
51018EE3046-*,一,A,E1-223
51018EE3046-*,一,B,E1-223
51018EE3046-*,一,C,E1-223
51015EE3014-*,一,2,E1-123
51015EE3014-*,一,3,E1-123
51015EE3014-*,一,4,E1-123
51016EE3029-*,一,Z,E1-124
51016EE3029-*,一,5,E1-124
51016EE3029-*,一,6,E1-124
51019EE3049-*,六,A,E1-124
51019EE3049-*,六,B,E1-124
51019EE3049-*,六,C,E1-124
51020EE3050-*,六,A,E1-120
51020EE3050-*,六,B,E1-120
51020EE3050-*,六,C,E1-120
51021EE3051-*,六,A,E1-121
51021EE3051-*,六,B,E1-121
51021EE3051-*,六,C,E1-121
51022EE3052-*,六,A,E1-123
51022EE3052-*,六,B,E1-123
51022EE3052-*,六,C,E1-123
51023EE3053-*,六,1,E1-120
51023EE3053-*,六,3,E1-120
51023EE3053-*,六,2,E1-120
51027EE4004-*,六,1,E1-121
51027EE4004-*,六,2,E1-121
51027EE4004-*,六,3,E1-121
51028EE4012-*,三,2,E1-124
51028EE4012-*,三,3,E1-124
51028EE4012-*,三,4,E1-124
51029EE4013-*,四,3,E1-102
51029EE4013-*,四,4,E1-102
51029EE4013-*,五,2,E1-102
51033EE4032-*,二,5,E1-124
51033EE4032-*,二,6,E1-124
51033EE4032-*,二,7,E1-124
51034EE4034-*,二,8,E1-123
51034EE4034-*,四,7,E1-123
51034EE4034-*,四,8,E1-123
51035EE4036-*,一,7,E1-102
51035EE4036-*,一,8,E1-102
51035EE4036-*,一,9,E1-102
51051EE7080-*,三,2,E1-019
51051EE7080-*,三,3,E1-019
51051EE7080-*,三,4,E1-019
51030EE4020-*,一,3,E1-102
51030EE4020-*,一,4,E1-102
51030EE4020-*,三,2,E1-102
51031EE4023-*,六,4,E1-019
51031EE4023-*,六,5,E1-019
51031EE4023-*,六,6,E1-019
51032EE4028-*,三,2,E1-107
51032EE4028-*,三,3,E1-107
51032EE4028-*,三,4,E1-107
51039EE6012-*,四,5,E1-019
51039EE6012-*,四,6,E1-019
51039EE6012-*,四,7,E1-019
21014MA1004-H,一,5,E1-102
21014MA1004-H,一,6,E1-102
21014MA1004-H,三,3,E1-102
21014MA1004-H,三,4,E1-102
52012CE2036-*,二,A,E6-A306
52012CE2036-*,二,B,E6-A306
52012CE2036-*,二,C,E6-A306
00054LN1002-L,一,7,E1-135
00054LN1002-L,一,8,E1-135
00054LN1002-L,四,2,E1-135
00059LN1002-Q,一,7,O-211
00059LN1002-Q,一,8,O-211
00059LN1002-Q,四,2,E-134
00059LN1002-Q,一,9,E1-134
00060LN1002-R,一,7,E1-137
00060LN1002-R,一,8,E1-137
00060LN1002-R,四,2,TR-A003
00060LN1002-R,一,9,E1-136
01001PE1022-A,一,3,YH-YH-1
01001PE1022-A,一,4,YH-YH-1
