course_id,day,time,classroom
01008PE1022-H,一,3,YH-YH-1
01008PE1022-H,一,4,YH-YH-1
08017SC0004-R,一,Z,E6-A209
08017SC0004-R,四,Z,E6-A209
08018SC0004-S,二,Z,E6-A209
08018SC0004-S,五,Z,E6-A209
52001CE1002-*,四,5,E6-A207
52001CE1002-*,四,6,E6-A207
52001CE1002-*,四,7,E6-A207
52002CE1004-A,五,8,E6-A206
52002CE1004-A,五,9,E6-A206
52003CE1004-B,五,6,E6-A206
52003CE1004-B,五,7,E6-A206
52004CE1006-A,二,7,E6-A211
52004CE1006-A,二,8,E6-A211
52004CE1006-A,二,9,E6-A211
52005CE1006-B,二,5,E6-A204
52005CE1006-B,二,6,E6-A204
52005CE1006-B,二,7,E6-A204
52008CE2008-*,三,2,E6-A207
52008CE2008-*,五,3,E6-A207
52008CE2008-*,五,4,E6-A207
52010CE2010-A,五,5,E6-A208
52010CE2010-A,五,6,E6-A208
52010CE2010-A,五,7,E6-A208
52011CE2010-B,三,7,E6-A208
52011CE2010-B,三,8,E6-A208
52011CE2010-B,三,9,E6-A208
52006CE2004-A,一,7,E6-A207
52006CE2004-A,一,8,E6-A207
52006CE2004-A,一,9,E6-A207
52007CE2004-B,一,7,E6-B218
52007CE2004-B,一,8,E6-B218
52007CE2004-B,一,9,E6-B218
52009CE2009-*,三,Z,E6-A211
52009CE2009-*,三,5,E6-A211
52009CE2009-*,三,6,E6-A211
52013CE3001-*,四,2,E6-A207
52013CE3001-*,四,3,E6-A207
52013CE3001-*,四,4,E6-A207
52014CE3002-A,三,6,E6-A204
52014CE3002-A,三,7,E6-A204
52014CE3002-A,三,8,E6-A204
52015CE3002-B,五,2,E6-A204
52015CE3002-B,五,3,E6-A204
52015CE3002-B,五,4,E6-A204
52016CE3005-A,三,2,E6-A306
52016CE3005-A,三,3,E6-A306
52016CE3005-A,三,4,E6-A306
52017CE3005-B,二,6,E6-A207
52017CE3005-B,二,7,E6-A207
52017CE3005-B,二,8,E6-A207
52018CE3008-*,六,B,*-***
52019CE3068-*,一,5,E6-A206
52019CE3068-*,一,6,E6-A206
52019CE3068-*,一,7,E6-A206
52020CE4001-A,六,B,*-***
52021CE4001-B,六,B,*-***
52022CE4001-C,六,B,*-***
52023CE4001-D,六,B,*-***
52024CE4001-E,六,B,*-***
52025CE4001-F,六,B,*-***
52027CE5033-*,二,6,E6-A306
52027CE5033-*,二,7,E6-A306
52027CE5033-*,二,8,E6-A306
52031CE5081-*,二,5,E6-B218
52031CE5081-*,二,6,E6-B218
52031CE5081-*,二,7,E6-B218
52033CE5087-*,二,5,E6-A303
52033CE5087-*,二,6,E6-A303
52033CE5087-*,二,7,E6-A303
52034CE5088-*,五,5,E6-A203
52034CE5088-*,五,6,E6-A203
52034CE5088-*,五,7,E6-A203
52041CE6103-*,一,5,E6-A408
52041CE6103-*,一,6,E6-A408
52041CE6103-*,一,7,E6-A408
52043CE6137-*,五,5,E6-A306
52043CE6137-*,五,6,E6-A306
52043CE6137-*,五,7,E6-A306
52047CE6166-*,一,2,E6-A206
52047CE6166-*,一,3,E6-A206
52047CE6166-*,一,4,E6-A206
52048CE6167-*,四,5,E6-A205
52048CE6167-*,四,6,E6-A205
52048CE6167-*,四,7,E6-A205
52049CE6168-*,五,5,E6-A211
52049CE6168-*,五,6,E6-A211
52049CE6168-*,五,7,E6-A211
52056CE7076-*,一,6,E6-A306
52056CE7076-*,一,7,E6-A306
52056CE7076-*,一,8,E6-A306
52058CE8014-*,四,2,E6-B218
52058CE8014-*,四,3,E6-B218
52058CE8014-*,四,4,E6-B218
52067SE6030-*,四,2,E6-A209
52067SE6030-*,四,3,E6-A209
52067SE6030-*,四,4,E6-A209
52070CE3071-*,四,2,E6-A203
52070CE3071-*,四,3,E6-A203
52070CE3071-*,四,4,E6-A203
52071CE5061-*,四,5,E6-A204
52071CE5061-*,四,6,E6-A204
52071CE5061-*,四,7,E6-A204
52026CE4002-*,六,B,*-***
52039CE6039-*,一,5,E6-A303
52039CE6039-*,一,6,E6-A303
52039CE6039-*,一,7,E6-A303
01017PE1022-Q,二,5,YH-YH-1
01017PE1022-Q,二,6,YH-YH-1
08019SC0004-T,二,Z,E1-107
08019SC0004-T,五,Z,E1-107
22003PH1004-I,二,8,S4-102
22003PH1004-I,二,9,S4-102
22003PH1004-I,二,A,S4-102
22018PH1032-D,一,7,E1-109
22018PH1032-D,一,8,E1-109
22018PH1032-D,四,1,E1-109
22018PH1032-D,四,2,E1-109
53001CO1006-*,三,A,E1-223
53001CO1006-*,三,B,E1-223
53001CO1006-*,三,C,E1-223
53002CO2001-*,一,3,E1-109
53002CO2001-*,一,4,E1-109
53002CO2001-*,三,2,E1-109
53006CO2011-*,三,6,E1-109
53006CO2011-*,五,5,E1-109
53006CO2011-*,五,6,E1-109
53003CO2004-*,一,6,E1-121
53003CO2004-*,三,3,E1-123
53003CO2004-*,三,4,E1-123
53004CO2006-*,三,5,E1-111
53004CO2006-*,五,3,E1-111
53004CO2006-*,五,4,E1-111
53005CO2010-*,四,7,E1-223
53005CO2010-*,四,8,E1-223
53005CO2010-*,四,9,E1-223
53008CO3003-*,一,3,E1-102
53008CO3003-*,一,4,E1-102
53008CO3003-*,三,2,E1-102
53009CO3004-*,二,2,E1-120
53009CO3004-*,四,5,E1-120
53009CO3004-*,四,6,E1-120
53010CO3005-*,三,6,E1-105
53010CO3005-*,四,3,E1-105
53010CO3005-*,四,4,E1-105
53007CO3002-*,一,A,E1-339
53007CO3002-*,一,B,E1-339
53007CO3002-*,一,C,E1-339
53011CO3008-*,四,3,E1-102
53011CO3008-*,四,4,E1-102
53011CO3008-*,五,2,E1-102
53012CO3020-*,四,5,E1-109
53012CO3020-*,四,6,E1-109
53012CO3020-*,五,4,E1-109
53013CO3024-*,三,A,E1-219
53013CO3024-*,三,B,E1-219
53013CO3024-*,三,C,E1-219
53014CO3026-*,六,A,E1-109
53014CO3026-*,六,B,E1-109
53014CO3026-*,六,C,E1-109
53015CO3027-*,五,5,E1-219
53015CO3027-*,五,6,E1-219
53015CO3027-*,五,7,E1-219
53016CO3028-*,一,7,E1-102
53016CO3028-*,一,8,E1-102
53016CO3028-*,一,9,E1-102
53017CO4003-*,五,5,E1-111
53017CO4003-*,五,6,E1-111
53017CO4003-*,五,7,E1-111
08031SC0004-10,二,Z,E1-105
08031SC0004-10,三,Z,E1-105
56001IP2002-*,六,7,E1-107
56001IP2002-*,六,8,E1-107
56001IP2002-*,六,9,E1-107
00061LN1004-A,三,3,TR-A205
00061LN1004-A,三,4,TR-A205
00061LN1004-A,一,5,E1-134
00061LN1004-A,一,A,E-134
00065LN1004-E,三,3,E1-134
00065LN1004-E,三,4,E1-134
00065LN1004-E,一,5,LH-106
00065LN1004-E,一,A,TR-A204
00067LN1004-G,三,3,E1-136
00067LN1004-G,三,4,E1-136
00067LN1004-G,一,5,E1-136
00067LN1004-G,一,A,TR-A201
01027PE1022-1,五,7,YH-YH-1
01027PE1022-1,五,8,YH-YH-1
08007SC0004-H,五,5,S1-804
08007SC0004-H,五,6,S1-804
21007MA1004-A,二,1,S1-625
21007MA1004-A,二,2,S1-625
21007MA1004-A,四,3,S1-625
21007MA1004-A,四,4,S1-625
21008MA1004-B,二,1,S-112
21008MA1004-B,二,2,S-112
21008MA1004-B,四,3,S-112
21008MA1004-B,四,4,S-112
22017PH1032-C,一,3,S1-713
22017PH1032-C,一,4,S1-713
22017PH1032-C,三,1,S1-713
22017PH1032-C,三,2,S1-713
61001AP1001-*,二,5,S1-713
61001AP1001-*,二,6,S1-713
61002AP1006-*,一,6,S1-625
61002AP1006-*,一,7,S1-625
61005AP2050-*,四,1,S1-713
61005AP2050-*,四,2,S1-713
61003AP2008-*,二,5,S1-802
61003AP2008-*,二,6,S1-802
61003AP2008-*,四,3,S1-802
61003AP2008-*,四,4,S1-802
61004AP2010-*,一,1,S1-625
61004AP2010-*,三,5,S1-625
61004AP2010-*,三,6,S1-625
61007AP3004-*,一,3,S1-625
61007AP3004-*,一,4,S1-625
61007AP3004-*,五,2,S1-625
61006AP3002-*,三,1,S1-625
61006AP3002-*,三,2,S1-625
61006AP3002-*,五,5,S1-625
61006AP3002-*,五,6,S1-625
61008AP3031-*,四,2,S1-804
61008AP3031-*,四,3,S1-804
61008AP3031-*,四,4,S1-804
61009AP3050-*,三,5,S1-713
61009AP3050-*,三,6,S1-713
61009AP3050-*,四,5,S1-713
61010AP3080-*,三,7,S1-713
61010AP3080-*,三,8,S1-713
61011AP3111-*,三,3,S1-804
61011AP3111-*,三,4,S1-804
61012AP4015-*,一,2,S1-713
61012AP4015-*,四,6,S1-713
61012AP4015-*,五,3,S1-713
61012AP4015-*,五,4,S1-713
61017AP4051-*,三,7,S1-803
61019AP4054-*,三,7,S1-803
61019AP4054-*,三,8,S1-803
61013AP4020-*,一,5,S1-802
61013AP4020-*,一,6,S1-802
61013AP4020-*,一,7,S1-802
61014AP4023-*,二,5,S1-804
61014AP4023-*,二,6,S1-804
61014AP4023-*,五,2,S1-804
61015AP4024-*,三,Z,S1-802
61015AP4024-*,三,5,S1-802
61015AP4024-*,三,6,S1-802
61016AP4041-*,五,3,S1-625
61016AP4041-*,五,4,S1-625
61018AP4053-*,四,7,S1-802
61018AP4053-*,四,8,S1-802
61020AP4064-*,三,A,S1-713
61020AP4064-*,三,B,S1-713
61020AP4064-*,三,C,S1-713
61029AP6101-*,五,2,S1-803
61029AP6101-*,五,3,S1-803
61029AP6101-*,五,4,S1-803
61037AP8107-*,一,3,S1-804
61037AP8107-*,一,4,S1-804
61037AP8107-*,一,Z,S1-804
61043AP4055-*,一,4,S1-625
62069GP8009-*,一,3,S-215-1
62069GP8009-*,一,4,S-215-1
62070GP5026-*,五,7,S-218-1
62070GP5026-*,五,8,S-218-1
01019PE1022-S,四,5,YH-YH-1
01019PE1022-S,四,6,YH-YH-1
08008SC0004-I,六,3,S-112
08008SC0004-I,六,4,S-112
22021PH1032-G,一,3,S-112
22021PH1032-G,一,4,S-112
22021PH1032-G,三,1,S-112
22021PH1032-G,三,2,S-112
62001GP1014-*,三,A,S-112
62001GP1014-*,三,B,S-112
62002GP1017-*,五,5,S-218
62002GP1017-*,五,6,S-218
62003GP1020-*,一,7,S-215-1
62007GP2032-A,三,5,S-112
62007GP2032-A,三,6,S-112
62008GP2032-B,三,5,S-114
62008GP2032-B,三,6,S-114
62004GP2002-*,一,6,S-218
62004GP2002-*,一,7,S-218
62004GP2002-*,一,8,S-218
62005GP2014-*,一,5,S-112
62005GP2014-*,一,6,S-112
62005GP2014-*,一,7,S-112
62006GP2020-*,二,2,S-114
62006GP2020-*,五,1,S-114
62006GP2020-*,五,2,S-114
62009GP2035-*,二,7,R2-115
62009GP2035-*,五,6,R2-115
62009GP2035-*,五,7,R2-115
62010GP2057-*,五,7,S-218
62010GP2057-*,五,8,S-218
62010GP2057-*,五,9,S-218
62011GP2059-*,四,3,S-215-1
62011GP2059-*,四,4,S-215-1
62012GP2065-*,三,5,S-215-1
62012GP2065-*,三,6,S-215-1
62013GP2067-*,五,5,S-114
62013GP2067-*,五,6,S-114
62014GP2068-*,五,5,S-135
62014GP2068-*,五,6,S-135
62015GP3008-*,五,A,S-218
62015GP3008-*,五,B,S-218
62015GP3008-*,五,C,S-218
62016GP3012-*,三,8,S-114
62016GP3012-*,四,1,S-114
62016GP3012-*,四,2,S-114
62017GP3014-*,四,3,S-114
62017GP3014-*,四,4,S-114
62018GP3015-*,一,Z,S-112
62018GP3015-*,二,Z,S-112
62018GP3015-*,四,Z,S-112
62019GP3019-*,二,7,S-112
62019GP3019-*,二,8,S-112
62019GP3019-*,二,9,S-112
62020GP3024-*,三,3,S-215-1
62020GP3024-*,三,4,S-215-1
62020GP3024-*,四,9,S-215-1
62021GP3028-*,五,7,S-114
62021GP3028-*,五,8,S-114
62022GP3034-*,一,2,S-114
62022GP3034-*,二,5,S-114
62022GP3034-*,二,6,S-114
62023GP3036-*,五,5,S-130
62023GP3036-*,五,6,S-130
62024GP3053-*,三,7,S-215-1
62024GP3053-*,三,8,S-215-1
62024GP3053-*,三,9,S-215-1
62025GP3063-*,三,3,S-112
62025GP3063-*,三,4,S-112
62025GP3063-*,三,Z,S-112
62026GP3072-*,三,7,S-112
62026GP3072-*,三,8,S-112
62026GP3072-*,三,9,S-112
62027GP3085-*,一,5,S-118
62027GP3085-*,一,6,S-118
62027GP3085-*,一,7,S-118
62028GP3088-*,一,3,S-218
62028GP3088-*,一,4,S-218
62028GP3088-*,三,2,S-215-1
62029GP3096-*,五,3,S-114
62029GP3096-*,五,4,S-114
66009HS6063-*,一,5,S-114
66009HS6063-*,一,6,S-114
66009HS6063-*,一,7,S-114
62030GP4010-*,四,3,S-118
62030GP4010-*,四,4,S-118
62031GP4024-*,一,3,S-118
62031GP4024-*,一,4,S-118
62031GP4024-*,三,2,S-118
62032GP4070-*,四,6,S-112
62032GP4070-*,四,7,S-112
62032GP4070-*,四,8,S-112
62033GP4088-A,五,Z,*-老師
62034GP4088-B,五,Z,*-老師
62035GP4090-*,五,Z,*-老師
64005AG7044-*,二,2,S-130
64005AG7044-*,二,3,S-130
64005AG7044-*,二,4,S-130
64007AG7051-*,一,7,S-253
64007AG7051-*,一,8,S-253
64010AG7072-*,四,6,S-253
64010AG7072-*,四,7,S-253
64010AG7072-*,四,8,S-253
64017AG7104-*,三,2,S-130
64017AG7104-*,三,3,S-130
64017AG7104-*,三,4,S-130
64018AG7106-*,一,6,S-130
64018AG7106-*,一,7,S-130
64018AG7106-*,一,8,S-130
64021AG7111-*,一,2,S-130
64021AG7111-*,一,3,S-130
64021AG7111-*,一,4,S-130
64024AG7117-*,三,7,S-130
64024AG7117-*,三,8,S-130
64024AG7117-*,三,9,S-130
64025AG7125-*,三,7,S-253
64025AG7125-*,三,8,S-253
66008HS6048-*,三,2,S-325
66008HS6048-*,三,3,S-325
66008HS6048-*,三,4,S-325
66010HS6074-*,四,6,S-325
66010HS6074-*,四,7,S-325
66010HS6074-*,四,8,S-325
61040AP2101-*,一,9,*-***
61041AP2102-*,五,9,*-***
65002GA2004-*,三,5,S1-716
65002GA2004-*,三,6,S1-716
65002GA2004-*,三,7,S1-716
01028PE1022-2,五,7,YH-YH-1
01028PE1022-2,五,8,YH-YH-1
08032SC0004-11,六,1,S-114
08032SC0004-11,六,2,S-114
22001PH1004-G,二,8,S4-101
22001PH1004-G,二,9,S4-101
22001PH1004-G,二,A,S4-101
22016PH1032-B,一,3,TR-A201
22016PH1032-B,一,4,TR-A201
22016PH1032-B,三,1,TR-A201
22016PH1032-B,三,2,TR-A201
65001GA2002-*,一,Z,S-118
63010SS3004-*,一,6,S4-811
63010SS3004-*,三,7,S4-811
63010SS3004-*,三,8,S4-811
63011SS3005-*,一,3,S4-811
63011SS3005-*,一,4,S4-811
63011SS3005-*,三,6,S4-811
63012SS3010-*,一,5,S4-811
63012SS3010-*,三,3,S4-811
63012SS3010-*,三,4,S4-811
63013SS3011-*,二,5,S4-811
63013SS3011-*,四,5,S4-811
63013SS3011-*,四,6,S4-811
65003GA3002-*,六,B,*-***
65004GA4002-*,六,B,*-***
63003SS1011-*,一,7,S4-811
63003SS1011-*,一,8,S4-811
63004SS1012-*,三,6,S4-807
63015SS3025-*,五,3,S4-807
63015SS3025-*,五,4,S4-807
08029SC0004-4,五,5,S4-811
08029SC0004-4,五,6,S4-811
63001SS1003-*,四,7,S4-815-1
63001SS1003-*,四,8,S4-815-1
63002SS1005-*,二,5,S4-815-1
63002SS1005-*,二,6,S4-815-1
63005SS2004-*,四,2,S4-811
63005SS2004-*,五,3,S4-811
63005SS2004-*,五,4,S4-811
63006SS2006-*,二,1,S4-811
63006SS2006-*,二,2,S4-811
63006SS2006-*,四,3,S4-811
63006SS2006-*,四,4,S4-811
63007SS2008-*,六,7,*-***
63007SS2008-*,六,8,*-***
63008SS2013-*,一,7,S4-807
63008SS2013-*,一,8,S4-807
63008SS2013-*,三,5,S4-807
63009SS2014-*,一,6,S4-807
63009SS2014-*,三,7,S4-807
63009SS2014-*,三,8,S4-807
63014SS3018-*,三,Z,S4-810
63014SS3018-*,三,5,S4-810
63014SS3018-*,五,Z,S4-810
63016SS3035-*,四,A,S4-811
63016SS3035-*,四,B,S4-811
63016SS3035-*,四,C,S4-811
63017SS4020-*,二,3,S4-811
63017SS4020-*,二,4,S4-811
63017SS4020-*,二,Z,S4-811
77005HK1014-*,五,3,HK-116
77005HK1014-*,五,4,HK-116
77010HK2014-*,五,5,HK-104
77010HK2014-*,五,6,HK-104
77016HK2038-*,三,5,HK-115
77016HK2038-*,三,6,HK-115
77016HK2038-*,三,7,HK-115
77018HK2046-*,三,5,HK-116
77018HK2046-*,三,6,HK-116
77018HK2046-*,三,7,HK-116
77019HK3021-*,一,5,HK-210
77019HK3021-*,一,6,HK-210
77019HK3021-*,一,7,HK-210
77020HK3022-*,二,5,HK-210
77020HK3022-*,二,6,HK-210
77020HK3022-*,二,7,HK-210
77021HK3029-*,二,6,HK-104
77021HK3029-*,二,7,HK-104
77021HK3029-*,二,8,HK-104
77022HK4021-*,六,3,HK-115
77022HK4021-*,六,4,HK-115
77023HK4022-*,二,2,HK-216
77023HK4022-*,二,3,HK-216
77023HK4022-*,二,4,HK-216
77024HK4045-*,三,3,HK-210
77024HK4045-*,三,4,HK-210
01030PE1022-4,三,5,YH-YH-1
01030PE1022-4,三,6,YH-YH-1
77001HK1002-A,五,3,HK-216
77001HK1002-A,五,4,HK-216
77002HK1002-B,三,7,HK-104
77002HK1002-B,三,8,HK-104
77003HK1006-*,四,3,HK-115
77003HK1006-*,四,4,HK-115
77004HK1010-*,一,6,HK-115
77004HK1010-*,一,7,HK-115
77006HK1015-*,四,6,HK-115
77006HK1015-*,四,7,HK-115
77006HK1015-*,四,8,HK-115
77007HK1020-*,五,5,HK-116
77007HK1020-*,五,6,HK-116
77008HK2002-A,二,5,HK-216
77008HK2002-A,二,6,HK-216
77009HK2002-B,四,5,HK-104
77009HK2002-B,四,6,HK-104
77011HK2022-*,一,5,HK-216
77011HK2022-*,一,6,HK-216
77011HK2022-*,一,7,HK-216
77012HK2024-*,四,2,HK-104
77012HK2024-*,四,3,HK-104
77012HK2024-*,四,4,HK-104
77013HK2032-*,五,2,HK-115
77013HK2032-*,五,3,HK-115
77013HK2032-*,五,4,HK-115
77014HK2033-*,三,2,HK-115
77014HK2033-*,三,3,HK-115
77014HK2033-*,三,4,HK-115
77015HK2037-*,二,7,HK-115
77015HK2037-*,二,8,HK-115
77015HK2037-*,二,9,HK-115
77017HK2040-*,二,7,HK-216
77017HK2040-*,二,8,HK-216
24002LS1004-*,五,5,S5-113
24002LS1004-*,五,6,S5-203
24002LS1004-*,五,7,S5-203
24003LS1006-*,一,6,S5-112
24010LS2016-*,二,7,S5-112
24010LS2016-*,二,8,S5-112
24022LS5016-*,五,2,I-202
24022LS5016-*,五,3,I-202
24022LS5016-*,五,4,I-202
24028LS5073-*,五,6,S5-113
24028LS5073-*,五,7,S5-113
24028LS5073-*,五,8,S5-113
24031LS5100-*,三,5,S5-101
24031LS5100-*,三,6,S5-101
24045LS7000-*,二,4,S5-101
24055LS4020-*,三,2,S5-112
24055LS4020-*,三,3,S5-112
24055LS4020-*,三,4,S5-112
22028PH1038-*,二,7,S5-113
22028PH1038-*,二,8,S5-113
22028PH1038-*,四,5,S5-113
22028PH1038-*,四,6,S5-113
24005LS1020-*,四,7,S5-113
24005LS1020-*,四,8,S5-113
24030LS5094-*,三,7,S5-101
24030LS5094-*,三,8,S5-101
24054LS6136-*,五,7,S5-112
24054LS6136-*,五,8,S5-112
24054LS6136-*,五,9,S5-112
24013LS3016-*,二,7,S5-111
24013LS3016-*,二,8,S5-111
24015LS3020-*,一,5,S5-113
24015LS3020-*,一,6,S5-214
24015LS3020-*,一,7,S5-214
24023LS5024-*,四,7,S5-105
24023LS5024-*,四,8,S5-105
24024LS5038-*,四,6,S5-204
24024LS5038-*,四,7,S5-204
24024LS5038-*,四,8,S5-204
24025LS5040-*,一,5,S5-111
24025LS5040-*,一,6,S5-111
24025LS5040-*,一,7,S5-111
24026LS5055-*,二,7,S5-106
24026LS5055-*,二,8,S5-106
24026LS5055-*,二,9,S5-106
24027LS5070-*,四,2,I-002
24027LS5070-*,四,3,I-002
24027LS5070-*,四,4,I-002
24029LS5090-*,一,7,S5-113
24029LS5090-*,一,8,S5-113
24036LS6024-*,三,2,S5-113
24036LS6024-*,三,3,S5-113
24036LS6024-*,三,4,S5-113
24037LS6120-*,五,3,S5-106
24037LS6120-*,五,4,S5-106
24037LS6120-*,五,Z,S5-106
24038LS6122-*,一,1,S5-111
24038LS6122-*,一,8,S5-111
24038LS6122-*,一,9,S5-111
24039LS6124-*,五,7,S5-105
24039LS6124-*,五,8,S5-105
24039LS6124-*,五,9,S5-105
24040LS6126-*,三,Z,S5-111
24040LS6126-*,三,8,S5-111
24040LS6126-*,三,9,S5-111
24041LS6128-*,三,Z,S5-105
24041LS6128-*,三,8,S5-105
24041LS6128-*,三,9,S5-105
24042LS6130-*,一,1,S5-105
24042LS6130-*,一,8,S5-105
24042LS6130-*,一,9,S5-105
24043LS6132-*,三,1,S5-106
24043LS6132-*,三,Z,S5-106
24043LS6132-*,三,9,S5-106
24044LS6134-*,三,7,S5-113
24044LS6134-*,三,8,S5-113
24044LS6134-*,三,9,S5-113
24051LS7016-*,二,5,I-002
24051LS7016-*,二,6,I-002
24051LS7016-*,二,7,I-002
24052LS7021-*,三,5,S5-111
24052LS7021-*,三,6,S5-111
24052LS7021-*,三,7,S5-111
24032LS6006-A,二,1,S5-112
24032LS6006-A,二,2,S5-112
24033LS6006-B,二,7,S5-105
24033LS6006-B,二,8,S5-105
85006BM2031-*,一,2,E2-128
85006BM2031-*,一,3,E2-128
85006BM2031-*,一,4,E2-128
85011BM2041-*,四,2,R3-106
85011BM2041-*,四,3,R3-106
85011BM2041-*,四,4,R3-106
85014BM2045-*,二,5,R3-113
85014BM2045-*,二,6,R3-113
85018BM3034-*,五,5,I1-002
85018BM3034-*,五,6,I1-002
85018BM3034-*,五,7,I1-002
85001BM1009-*,四,5,R3-117
85001BM1009-*,四,6,R3-117
85001BM1009-*,四,7,R3-117
85002BM1010-*,四,5,S1-226
85002BM1010-*,四,6,S1-226
85002BM1010-*,四,7,S1-226
85003BM1011-*,二,5,R3-106
85003BM1011-*,二,6,R3-106
85003BM1011-*,二,7,R3-106
85007BM2035-*,五,5,S1-226
85007BM2035-*,五,6,S1-226
85004BM2011-*,五,2,R3-106
85004BM2011-*,五,3,R3-106
85004BM2011-*,五,4,R3-106
85005BM2013-*,四,5,R3-106
85005BM2013-*,四,6,R3-106
85005BM2013-*,四,7,R3-106
85008BM2037-*,六,1,*-***
85009BM2039-*,三,2,R3-113
85009BM2039-*,三,3,R3-113
85009BM2039-*,三,4,R3-113
85010BM2040-*,一,6,R3-106
85010BM2040-*,一,7,R3-106
85010BM2040-*,一,8,R3-106
85012BM2042-*,五,5,R3-106
85012BM2042-*,五,6,R3-106
85012BM2042-*,五,7,R3-106
85013BM2043-*,三,6,R3-106
85013BM2043-*,三,7,R3-106
85013BM2043-*,三,8,R3-106
85015BM3006-*,五,5,R3-113
85015BM3006-*,五,6,R3-113
85015BM3006-*,五,7,R3-113
85016BM3022-*,一,2,R3-106
85016BM3022-*,一,3,R3-106
85016BM3022-*,一,4,R3-106
85017BM3029-*,四,5,R3-113
85017BM3029-*,四,6,R3-113
85017BM3029-*,四,7,R3-113
85019BM4003-*,六,1,*-***
85019BM4003-*,六,2,*-***
80001SA5002-*,五,5,TR-501
80001SA5002-*,五,6,TR-501
80001SA5002-*,五,7,TR-501
80002SA5008-*,五,1,S-215-1
80002SA5008-*,五,2,S-215-1
80003SA5010-*,二,6,S1-716
80003SA5010-*,二,7,S1-716
80003SA5010-*,二,8,S1-716
80004SA5012-*,四,6,S-130
80004SA5012-*,四,7,S-130
80004SA5012-*,四,8,S-130
80005SA5013-*,二,6,TR-501
80005SA5013-*,二,7,TR-501
80005SA5013-*,二,8,TR-501
80006SA5015-*,四,5,E2-306
80006SA5015-*,四,6,E2-306
80006SA5015-*,四,7,E2-306
80007SA5016-*,一,7,E2-410
80007SA5016-*,一,8,E2-410
80007SA5016-*,一,9,E2-410
80008SA5017-*,三,3,E2-305
80008SA5017-*,三,4,E2-305
80008SA5017-*,四,5,E2-305
80009SA5018-*,四,2,E3-207
80009SA5018-*,四,3,E3-207
80009SA5018-*,四,4,E3-207
80010SA5019-*,四,A,E-250
80010SA5019-*,四,B,E-250
80010SA5019-*,四,C,E-250
80011SA5032-*,四,2,E6-B142
80011SA5032-*,四,3,E6-B142
80011SA5032-*,四,4,E6-B142
80012SA5033-*,四,6,E6-B142
80012SA5033-*,四,7,E6-B142
80012SA5033-*,四,8,E6-B142
80013SA5034-*,一,6,TR-501
80013SA5034-*,一,7,TR-501
80013SA5034-*,一,8,TR-501
80014SA5035-*,三,2,TR-503
80014SA5035-*,三,3,TR-503
80014SA5035-*,三,4,TR-503
80015SA5036-*,一,2,TR-503
80015SA5036-*,一,3,TR-503
80015SA5036-*,一,4,TR-503
80016SA5037-*,四,3,TR-501
80016SA5037-*,四,4,TR-501
80016SA5037-*,四,Z,TR-501
80017SA5038-*,五,2,TR-501
80017SA5038-*,五,3,TR-501
80017SA5038-*,五,4,TR-501
